Ward name,Median Household income estimate
City of London,63620
Barking and Dagenham - Abbey,33920
Barking and Dagenham - Alibon,32470
Barking and Dagenham - Becontree,33000
Barking and Dagenham - Chadwell Heath,33920
Barking and Dagenham - Eastbrook,37400
Barking and Dagenham - Eastbury,32870
Barking and Dagenham - Gascoigne,29480
Barking and Dagenham - Goresbrook,33250
Barking and Dagenham - Heath,31340
Barking and Dagenham - Longbridge,40570
Barking and Dagenham - Mayesbrook,31530
Barking and Dagenham - Parsloes,31860
Barking and Dagenham - River,33490
Barking and Dagenham - Thames,32580
Barking and Dagenham - Valence,33200
Barking and Dagenham - Village,31960
Barking and Dagenham - Whalebone,37180
Barnet - Brunswick Park,39800
Barnet - Burnt Oak,29400
Barnet - Childs Hill,38960
Barnet - Colindale,30170
Barnet - Coppetts,38090
Barnet - East Barnet,39870
Barnet - East Finchley,41160
Barnet - Edgware,38410
Barnet - Finchley Church End,45030
Barnet - Garden Suburb,53090
Barnet - Golders Green,40800
Barnet - Hale,38590
Barnet - Hendon,38530
Barnet - High Barnet,43940
Barnet - Mill Hill,41920
Barnet - Oakleigh,41670
Barnet - Totteridge,46150
Barnet - Underhill,37040
Barnet - West Finchley,42050
Barnet - West Hendon,35090
Barnet - Woodhouse,38220
Bexley - Barnehurst,38200
Bexley - Belvedere,33510
Bexley - Blackfen and Lamorbey,40780
Bexley - Blendon and Penhill,40340
Bexley - Brampton,40790
Bexley - Christchurch,40190
Bexley - Colyers,34450
Bexley - Crayford,34900
Bexley - Cray Meadows,35530
Bexley - Danson Park,38580
Bexley - East Wickham,36260
Bexley - Erith,33160
Bexley - Falconwood and Welling,39000
Bexley - Lesnes Abbey,35630
Bexley - Longlands,40880
Bexley - North End,29930
Bexley - Northumberland Heath,37130
Bexley - St. Mary's,44010
Bexley - St. Michael's,38510
Bexley - Sidcup,41220
Bexley - Thamesmead East,32100
Brent - Alperton,31250
Brent - Barnhill,34630
Brent - Brondesbury Park,40020
Brent - Dollis Hill,30990
Brent - Dudden Hill,33470
Brent - Fryent,35590
Brent - Harlesden,27030
Brent - Kensal Green,34640
Brent - Kenton,42190
Brent - Kilburn,34270
Brent - Mapesbury,36830
Brent - Northwick Park,41100
Brent - Preston,35960
Brent - Queens Park,42880
Brent - Queensbury,35110
Brent - Stonebridge,25800
Brent - Sudbury,33530
Brent - Tokyngton,33130
Brent - Welsh Harp,31620
Brent - Wembley Central,31040
Brent - Willesden Green,31390
Bromley - Bickley,47190
Bromley - Biggin Hill,40930
Bromley - Bromley Common and Keston,40510
Bromley - Bromley Town,43460
Bromley - Chelsfield and Pratts Bottom,44850
Bromley - Chislehurst,46250
Bromley - Clock House,41650
Bromley - Copers Cope,43170
Bromley - Cray Valley East,32230
Bromley - Cray Valley West,31740
Bromley - Crystal Palace,34060
Bromley - Darwin,42810
Bromley - Farnborough and Crofton,44590
Bromley - Hayes and Coney Hall,45660
Bromley - Kelsey and Eden Park,44700
Bromley - Mottingham and Chislehurst North,32330
Bromley - Orpington,38090
Bromley - Penge and Cator,36090
Bromley - Petts Wood and Knoll,48530
Bromley - Plaistow and Sundridge,39460
Bromley - Shortlands,48020
Bromley - West Wickham,46210
Camden - Belsize,52680
Camden - Bloomsbury,40340
Camden - Camden Town with Primrose Hill,45840
Camden - Cantelowes,39060
Camden - Fortune Green,46800
Camden - Frognal and Fitzjohns,60310
Camden - Gospel Oak,39990
Camden - Hampstead Town,62840
Camden - Haverstock,35730
Camden - Highgate,47840
Camden - Holborn and Covent Garden,40180
Camden - Kentish Town,41230
Camden - Kilburn,34730
Camden - King's Cross,32890
Camden - Regent's Park,34260
Camden - St. Pancras and Somers Town,30500
Camden - Swiss Cottage,50340
Camden - West Hampstead,46290
Croydon - Addiscombe,38070
Croydon - Ashburton,38600
Croydon - Bensham Manor,33530
Croydon - Broad Green,31000
Croydon - Coulsdon East,42660
Croydon - Coulsdon West,46610
Croydon - Croham,42260
Croydon - Fairfield,39130
Croydon - Fieldway,26720
Croydon - Heathfield,39770
Croydon - Kenley,44160
Croydon - New Addington,28770
Croydon - Norbury,36810
Croydon - Purley,44600
Croydon - Sanderstead,47030
Croydon - Selhurst,31220
Croydon - Selsdon and Ballards,45320
Croydon - Shirley,39500
Croydon - South Norwood,34430
Croydon - Thornton Heath,33720
Croydon - Upper Norwood,37430
Croydon - Waddon,34630
Croydon - West Thornton,32400
Croydon - Woodside,33890
Ealing - Acton Central,36500
Ealing - Cleveland,41730
Ealing - Dormers Wells,29350
Ealing - Ealing Broadway,45540
Ealing - Ealing Common,43600
Ealing - East Acton,32930
Ealing - Elthorne,38970
Ealing - Greenford Broadway,30500
Ealing - Greenford Green,35420
Ealing - Hanger Hill,44760
Ealing - Hobbayne,36220
Ealing - Lady Margaret,32520
Ealing - Northfield,48480
Ealing - North Greenford,36480
Ealing - Northolt Mandeville,31950
Ealing - Northolt West End,28550
Ealing - Norwood Green,29020
Ealing - Perivale,36040
Ealing - South Acton,34300
Ealing - Southall Broadway,27930
Ealing - Southall Green,27150
Ealing - Southfield,50170
Ealing - Walpole,46240
Enfield - Bowes,36300
Enfield - Bush Hill Park,41800
Enfield - Chase,36350
Enfield - Cockfosters,43570
Enfield - Edmonton Green,26010
Enfield - Enfield Highway,29450
Enfield - Enfield Lock,30240
Enfield - Grange,45960
Enfield - Haselbury,29600
Enfield - Highlands,43540
Enfield - Jubilee,30800
Enfield - Lower Edmonton,28110
Enfield - Palmers Green,37970
Enfield - Ponders End,28560
Enfield - Southbury,33260
Enfield - Southgate,41520
Enfield - Southgate Green,42750
Enfield - Town,42300
Enfield - Turkey Street,28960
Enfield - Upper Edmonton,28480
Enfield - Winchmore Hill,45880
Greenwich - Abbey Wood,31540
Greenwich - Blackheath Westcombe,49160
Greenwich - Charlton,37940
Greenwich - Coldharbour and New Eltham,38390
Greenwich - Eltham North,43120
Greenwich - Eltham South,37120
Greenwich - Eltham West,34250
Greenwich - Glyndon,31690
Greenwich - Greenwich West,42270
Greenwich - Kidbrooke with Hornfair,35740
Greenwich - Middle Park and Sutcliffe,35340
Greenwich - Peninsula,41840
Greenwich - Plumstead,32390
Greenwich - Shooters Hill,39030
Greenwich - Thamesmead Moorings,34450
Greenwich - Woolwich Common,30260
Greenwich - Woolwich Riverside,33540
Hackney - Brownswood,40070
Hackney - Cazenove,38130
Hackney - Chatham,32510
Hackney - Clissold,45450
Hackney - Dalston,38230
Hackney - De Beauvoir,39060
Hackney - Hackney Central,35260
Hackney - Hackney Downs,35700
Hackney - Haggerston,36080
Hackney - Hoxton,34970
Hackney - King's Park,31970
Hackney - Leabridge,35110
Hackney - Lordship,39940
Hackney - New River,35590
Hackney - Queensbridge,36720
Hackney - Springfield,33570
Hackney - Stoke Newington Central,42400
Hackney - Victoria,37350
Hackney - Wick,32890
Hammersmith and Fulham - Addison,43970
Hammersmith and Fulham - Askew,38450
Hammersmith and Fulham - Avonmore and Brook Green,43350
Hammersmith and Fulham - College Park and Old Oak,30890
Hammersmith and Fulham - Fulham Broadway,42130
Hammersmith and Fulham - Fulham Reach,42010
Hammersmith and Fulham - Hammersmith Broadway,39500
Hammersmith and Fulham - Munster,50240
Hammersmith and Fulham - North End,39510
Hammersmith and Fulham - Palace Riverside,53330
Hammersmith and Fulham - Parsons Green and Walham,55720
Hammersmith and Fulham - Ravenscourt Park,45510
Hammersmith and Fulham - Sands End,44170
Hammersmith and Fulham - Shepherd's Bush Green,36430
Hammersmith and Fulham - Town,47940
Hammersmith and Fulham - Wormholt and White City,31860
Haringey - Alexandra,51450
Haringey - Bounds Green,34550
Haringey - Bruce Grove,30340
Haringey - Crouch End,52070
Haringey - Fortis Green,49950
Haringey - Harringay,37150
Haringey - Highgate,53710
Haringey - Hornsey,40260
Haringey - Muswell Hill,53910
Haringey - Noel Park,30620
Haringey - Northumberland Park,25090
Haringey - St. Ann's,32460
Haringey - Seven Sisters,33500
Haringey - Stroud Green,44780
Haringey - Tottenham Green,28920
Haringey - Tottenham Hale,27340
Haringey - West Green,31110
Haringey - White Hart Lane,27010
Haringey - Woodside,32010
Harrow - Belmont,42380
Harrow - Canons,39890
Harrow - Edgware,33600
Harrow - Greenhill,37550
Harrow - Harrow on the Hill,39630
Harrow - Harrow Weald,36940
Harrow - Hatch End,42350
Harrow - Headstone North,44470
Harrow - Headstone South,39090
Harrow - Kenton East,32880
Harrow - Kenton West,38400
Harrow - Marlborough,34450
Harrow - Pinner,43950
Harrow - Pinner South,49420
Harrow - Queensbury,35030
Harrow - Rayners Lane,40310
Harrow - Roxbourne,32130
Harrow - Roxeth,35110
Harrow - Stanmore Park,39210
Harrow - Wealdstone,32080
Harrow - West Harrow,40210
Havering - Brooklands,35250
Havering - Cranham,42250
Havering - Elm Park,34730
Havering - Emerson Park,43790
Havering - Gooshays,29400
Havering - Hacton,39740
Havering - Harold Wood,37010
Havering - Havering Park,33590
Havering - Heaton,29560
Havering - Hylands,39890
Havering - Mawneys,35820
Havering - Pettits,40010
Havering - Rainham and Wennington,34470
Havering - Romford Town,37160
Havering - St. Andrew's,38130
Havering - South Hornchurch,33160
Havering - Squirrel's Heath,41740
Havering - Upminster,47580
Hillingdon - Barnhill,31800
Hillingdon - Botwell,30700
Hillingdon - Brunel,34630
Hillingdon - Cavendish,43970
Hillingdon - Charville,35410
Hillingdon - Eastcote and East Ruislip,47380
Hillingdon - Harefield,37990
Hillingdon - Heathrow Villages,33170
Hillingdon - Hillingdon East,37250
Hillingdon - Ickenham,48770
Hillingdon - Manor,43460
Hillingdon - Northwood,46550
Hillingdon - Northwood Hills,43320
Hillingdon - Pinkwell,31830
Hillingdon - South Ruislip,40060
Hillingdon - Townfield,30430
Hillingdon - Uxbridge North,41470
Hillingdon - Uxbridge South,34270
Hillingdon - West Drayton,32680
Hillingdon - West Ruislip,43470
Hillingdon - Yeading,33240
Hillingdon - Yiewsley,32340
Hounslow - Bedfont,31870
Hounslow - Brentford,35040
Hounslow - Chiswick Homefields,51830
Hounslow - Chiswick Riverside,49680
Hounslow - Cranford,30860
Hounslow - Feltham North,32850
Hounslow - Feltham West,34010
Hounslow - Hanworth,31150
Hounslow - Hanworth Park,34340
Hounslow - Heston Central,33580
Hounslow - Heston East,34030
Hounslow - Heston West,29490
Hounslow - Hounslow Central,35830
Hounslow - Hounslow Heath,32530
Hounslow - Hounslow South,39920
Hounslow - Hounslow West,31890
Hounslow - Isleworth,34790
Hounslow - Osterley and Spring Grove,42140
Hounslow - Syon,37040
Hounslow - Turnham Green,47080
Islington - Barnsbury,44970
Islington - Bunhill,39200
Islington - Caledonian,35840
Islington - Canonbury,40590
Islington - Clerkenwell,43350
Islington - Finsbury Park,33620
Islington - Highbury East,47810
Islington - Highbury West,43800
Islington - Hillrise,39090
Islington - Holloway,35430
Islington - Junction,39470
Islington - Mildmay,39300
Islington - St. George's,40860
Islington - St. Mary's,46190
Islington - St. Peter's,43870
Islington - Tollington,38090
Kensington and Chelsea - Abingdon,54690
Kensington and Chelsea - Brompton,64320
Kensington and Chelsea - Campden,65500
Kensington and Chelsea - Colville,43560
Kensington and Chelsea - Courtfield,61810
Kensington and Chelsea - Cremorne,43920
Kensington and Chelsea - Earl's Court,44100
Kensington and Chelsea - Golborne,30100
Kensington and Chelsea - Hans Town,58100
Kensington and Chelsea - Holland,54770
Kensington and Chelsea - Norland,53430
Kensington and Chelsea - Notting Barns,36690
Kensington and Chelsea - Pembridge,55710
Kensington and Chelsea - Queen's Gate,63630
Kensington and Chelsea - Redcliffe,54550
Kensington and Chelsea - Royal Hospital,60600
Kensington and Chelsea - St. Charles,36100
Kensington and Chelsea - Stanley,54990
Kingston upon Thames - Alexandra,41390
Kingston upon Thames - Berrylands,42330
Kingston upon Thames - Beverley,40700
Kingston upon Thames - Canbury,45600
Kingston upon Thames - Chessington North and Hook,37230
Kingston upon Thames - Chessington South,38310
Kingston upon Thames - Coombe Hill,45650
Kingston upon Thames - Coombe Vale,44320
Kingston upon Thames - Grove,41410
Kingston upon Thames - Norbiton,34650
Kingston upon Thames - Old Malden,41760
Kingston upon Thames - St. James,41850
Kingston upon Thames - St. Mark's,44930
Kingston upon Thames - Surbiton Hill,43160
Kingston upon Thames - Tolworth and Hook Rise,37840
Kingston upon Thames - Tudor,48530
Lambeth - Bishop's,40360
Lambeth - Brixton Hill,39050
Lambeth - Clapham Common,49520
Lambeth - Clapham Town,44960
Lambeth - Coldharbour,32220
Lambeth - Ferndale,39480
Lambeth - Gipsy Hill,36650
Lambeth - Herne Hill,41700
Lambeth - Knight's Hill,36950
Lambeth - Larkhall,37260
Lambeth - Oval,39200
Lambeth - Prince's,37600
Lambeth - St. Leonard's,39880
Lambeth - Stockwell,35050
Lambeth - Streatham Hill,39250
Lambeth - Streatham South,36710
Lambeth - Streatham Wells,38270
Lambeth - Thornton,41880
Lambeth - Thurlow Park,41600
Lambeth - Tulse Hill,35610
Lambeth - Vassall,34830
Lewisham - Bellingham,31340
Lewisham - Blackheath,44870
Lewisham - Brockley,38100
Lewisham - Catford South,39070
Lewisham - Crofton Park,42560
Lewisham - Downham,30880
Lewisham - Evelyn,30560
Lewisham - Forest Hill,40960
Lewisham - Grove Park,36150
Lewisham - Ladywell,40290
Lewisham - Lee Green,42760
Lewisham - Lewisham Central,35760
Lewisham - New Cross,31520
Lewisham - Perry Vale,39130
Lewisham - Rushey Green,34670
Lewisham - Sydenham,37060
Lewisham - Telegraph Hill,37230
Lewisham - Whitefoot,32840
Merton - Abbey,45370
Merton - Cannon Hill,42320
Merton - Colliers Wood,38780
Merton - Cricket Green,29930
Merton - Dundonald,49910
Merton - Figge's Marsh,30860
Merton - Graveney,35580
Merton - Hillside,51480
Merton - Lavender Fields,33360
Merton - Longthornton,34350
Merton - Lower Morden,38730
Merton - Merton Park,46300
Merton - Pollards Hill,31940
Merton - Ravensbury,32330
Merton - Raynes Park,49340
Merton - St. Helier,32530
Merton - Trinity,47380
Merton - Village,62200
Merton - West Barnes,44170
Merton - Wimbledon Park,50730
Newham - Beckton,34100
Newham - Boleyn,31630
Newham - Canning Town North,28910
Newham - Canning Town South,32870
Newham - Custom House,31840
Newham - East Ham Central,32380
Newham - East Ham North,32340
Newham - East Ham South,31430
Newham - Forest Gate North,34270
Newham - Forest Gate South,34550
Newham - Green Street East,31570
Newham - Green Street West,31080
Newham - Little Ilford,29730
Newham - Manor Park,31580
Newham - Plaistow North,30740
Newham - Plaistow South,31750
Newham - Royal Docks,38580
Newham - Stratford and New Town,35840
Newham - Wall End,32330
Newham - West Ham,32310
Redbridge - Aldborough,37310
Redbridge - Barkingside,39620
Redbridge - Bridge,39320
Redbridge - Chadwell,36700
Redbridge - Church End,45410
Redbridge - Clayhall,41450
Redbridge - Clementswood,30230
Redbridge - Cranbrook,38290
Redbridge - Fairlop,37560
Redbridge - Fullwell,35690
Redbridge - Goodmayes,33820
Redbridge - Hainault,31520
Redbridge - Loxford,28500
Redbridge - Mayfield,35630
Redbridge - Monkhams,48780
Redbridge - Newbury,35550
Redbridge - Roding,41040
Redbridge - Seven Kings,34480
Redbridge - Snaresbrook,45160
Redbridge - Valentines,34900
Redbridge - Wanstead,46370
Richmond upon Thames - Barnes,55450
Richmond upon Thames - East Sheen,56090
Richmond upon Thames - Fulwell and Hampton Hill,48810
"Richmond upon Thames - Ham, Petersham & Richmond Riverside",44870
Richmond upon Thames - Hampton,46750
Richmond upon Thames - Hampton North,39440
Richmond upon Thames - Hampton Wick,46760
Richmond upon Thames - Heathfield,36950
Richmond upon Thames - Kew,52130
Richmond upon Thames - Mortlake and Barnes Common,50100
Richmond upon Thames - North Richmond,50860
Richmond upon Thames - St. Margarets & North Twickenham,52870
Richmond upon Thames - South Richmond,52690
Richmond upon Thames - South Twickenham,51380
Richmond upon Thames - Teddington,50600
Richmond upon Thames - Twickenham Riverside,51350
Richmond upon Thames - West Twickenham,45040
Richmond upon Thames - Whitton,42230
Southwark - Brunswick Park,36310
Southwark - Camberwell Green,31840
Southwark - Cathedrals,40430
Southwark - Chaucer,37780
Southwark - College,42600
Southwark - East Dulwich,48670
Southwark - East Walworth,31010
Southwark - Faraday,30760
Southwark - Grange,38500
Southwark - Livesey,28880
Southwark - Newington,34190
Southwark - Nunhead,33540
Southwark - Peckham,30030
Southwark - Peckham Rye,42820
Southwark - Riverside,43110
Southwark - Rotherhithe,36970
Southwark - South Bermondsey,31150
Southwark - South Camberwell,41130
Southwark - Surrey Docks,45410
Southwark - The Lane,37940
Southwark - Village,58400
Sutton - Beddington North,39290
Sutton - Beddington South,35600
Sutton - Belmont,44260
Sutton - Carshalton Central,42200
Sutton - Carshalton South and Clockhouse,44270
Sutton - Cheam,46220
Sutton - Nonsuch,42640
Sutton - St. Helier,31040
Sutton - Stonecot,39210
Sutton - Sutton Central,35660
Sutton - Sutton North,38060
Sutton - Sutton South,40460
Sutton - Sutton West,41610
Sutton - The Wrythe,36790
Sutton - Wallington North,38710
Sutton - Wallington South,37960
Sutton - Wandle Valley,32330
Sutton - Worcester Park,40610
Tower Hamlets - Bethnal Green North,36230
Tower Hamlets - Bethnal Green South,32860
Tower Hamlets - Blackwall and Cubitt Town,43330
Tower Hamlets - Bow East,36800
Tower Hamlets - Bow West,41000
Tower Hamlets - Bromley-by-Bow,31980
Tower Hamlets - East India and Lansbury,29680
Tower Hamlets - Limehouse,36260
Tower Hamlets - Mile End and Globe Town,34300
Tower Hamlets - Mile End East,32510
Tower Hamlets - Millwall,46940
Tower Hamlets - St. Dunstan's and Stepney Green,32930
Tower Hamlets - St. Katherine's and Wapping,50770
Tower Hamlets - Shadwell,36360
Tower Hamlets - Spitalfields and Banglatown,39910
Tower Hamlets - Weavers,37760
Tower Hamlets - Whitechapel,37600
Waltham Forest - Cann Hall,32700
Waltham Forest - Cathall,30950
Waltham Forest - Chapel End,36440
Waltham Forest - Chingford Green,39280
Waltham Forest - Endlebury,38580
Waltham Forest - Forest,36080
Waltham Forest - Grove Green,36350
Waltham Forest - Hale End and Highams Park,39490
Waltham Forest - Hatch Lane,36110
Waltham Forest - High Street,34810
Waltham Forest - Higham Hill,31270
Waltham Forest - Hoe Street,34890
Waltham Forest - Larkswood,35170
Waltham Forest - Lea Bridge,31450
Waltham Forest - Leyton,31040
Waltham Forest - Leytonstone,38700
Waltham Forest - Markhouse,33780
Waltham Forest - Valley,34250
Waltham Forest - William Morris,35070
Waltham Forest - Wood Street,35130
Wandsworth - Balham,53420
Wandsworth - Bedford,46410
Wandsworth - Earlsfield,44360
Wandsworth - East Putney,49010
Wandsworth - Fairfield,48590
Wandsworth - Furzedown,38240
Wandsworth - Graveney,37960
Wandsworth - Latchmere,34990
Wandsworth - Nightingale,50790
Wandsworth - Northcote,55810
Wandsworth - Queenstown,39580
Wandsworth - Roehampton,30320
Wandsworth - St. Mary's Park,44720
Wandsworth - Shaftesbury,50410
Wandsworth - Southfields,48160
Wandsworth - Thamesfield,55380
Wandsworth - Tooting,36000
Wandsworth - Wandsworth Common,51420
Wandsworth - West Hill,40360
Wandsworth - West Putney,43280
Westminster - Abbey Road,52200
Westminster - Bayswater,49960
Westminster - Bryanston and Dorset Square,51370
Westminster - Churchill,39530
Westminster - Church Street,26290
Westminster - Harrow Road,35000
Westminster - Hyde Park,46880
Westminster - Knightsbridge and Belgravia,88330
Westminster - Lancaster Gate,49290
Westminster - Little Venice,48770
Westminster - Maida Vale,45660
Westminster - Marylebone High Street,58370
Westminster - Queen's Park,32260
Westminster - Regent's Park,46510
Westminster - St. James's,52520
Westminster - Tachbrook,47340
Westminster - Vincent Square,46550
Westminster - Warwick,50250
Westminster - Westbourne,32390
Westminster - West End,54970
City of London,63620
Barking and Dagenham,34080
Barnet,54530
Bexley,44430
Brent,39630
Bromley,55140
Camden,67990
Croydon,45120
Ealing,45690
Enfield,41250
Greenwich,44370
Hackney,42690
Hammersmith and Fulham,62910
Haringey,45860
Harrow,49060
Havering,44430
Hillingdon,44950
Hounslow,44490
Islington,54950
Kensington and Chelsea,116350
Kingston upon Thames,56920
Lambeth,48610
Lewisham,43360
Merton,57160
Newham,34260
Redbridge,45380
Richmond upon Thames,76610
Southwark,48000
Sutton,49170
Tower Hamlets,45720
Waltham Forest,39460
Wandsworth,66220
Westminster,80760
London,51770
England,30763.3
